Date,Country,TEKs,Cases
2020-10-25,de,21690,8688
2020-10-25,dk,1900,789
2020-10-25,ee,30,51
2020-10-25,es,22502,0
2020-10-25,fi,323,178
2020-10-25,hu,1,1820
2020-10-25,ie,21966,847
2020-10-25,it,21152,19640
2020-10-25,lv,13106,259
2020-10-25,mt,153,115
2020-10-25,nl,7958,8683
2020-10-25,pl,1989,13628
2020-10-25,pt,448,3669
2020-10-25,si,1346,1967
2020-10-26,at,252,2782
2020-10-26,be,1892,15622
2020-10-26,ch,6704,1
2020-10-26,cz,10360,7300
2020-10-26,de,21873,2900
2020-10-26,dk,1926,945
2020-10-26,ee,34,60
2020-10-26,es,22978,0
2020-10-26,fi,330,196
2020-10-26,hu,1,3149
2020-10-26,ie,22245,1020
2020-10-26,it,21470,21273
2020-10-26,lv,14190,211
2020-10-26,mt,155,125
2020-10-26,nl,7834,10237
2020-10-26,pl,2081,11742
2020-10-26,pt,437,2577
2020-10-26,si,1356,1676
2020-10-27,at,301,2456
2020-10-27,be,1708,12687
2020-10-27,ch,6703,17441
2020-10-27,cz,10298,10273
2020-10-27,de,21793,12560
2020-10-27,dk,2007,1056
2020-10-27,ee,33,17
2020-10-27,es,23049,52188
2020-10-27,fi,317,122
2020-10-27,hu,2,2316
2020-10-27,ie,22169,939
2020-10-27,it,21467,17007
2020-10-27,lv,15286,79
2020-10-27,mt,154,80
2020-10-27,nl,7614,10365
2020-10-27,pl,2087,10241
2020-10-27,pt,431,2447
2020-10-27,si,1293,1130
2020-10-28,at,346,2835
2020-10-28,be,1403,13571
2020-10-28,ch,6695,5950
2020-10-28,cz,9796,15663
2020-10-28,de,21924,13161
2020-10-28,dk,2002,749
2020-10-28,ee,36,37
2020-10-28,es,23335,18418
2020-10-28,fi,306,193
2020-10-28,hu,1,2079
2020-10-28,ie,22275,700
2020-10-28,it,21672,21989
2020-10-28,lv,16988,136
2020-10-28,mt,153,107
2020-10-28,nl,7169,10321
2020-10-28,pl,1935,16300
2020-10-28,pt,431,3299
2020-10-28,si,1278,1523
2020-10-29,at,357,3394
2020-10-29,be,1221,21048
2020-10-29,ch,6535,8620
2020-10-29,cz,8711,12980
2020-10-29,de,22031,23553
2020-10-29,dk,2025,1017
2020-10-29,ee,39,125
2020-10-29,es,23505,19765
2020-10-29,fi,292,215
2020-10-29,hu,1,2291
2020-10-29,ie,22538,667
2020-10-29,it,21859,24988
2020-10-29,lv,19039,251
2020-10-29,mt,150,75
2020-10-29,nl,6895,8156
2020-10-29,pl,1905,18820
2020-10-29,pt,419,3960
2020-10-29,si,1300,2612
2020-10-30,at,350,4453
2020-10-30,be,1011,23921
2020-10-30,ch,6410,9390
2020-10-30,cz,8037,13055
2020-10-30,de,22115,11382
2020-10-30,dk,2004,860
2020-10-30,ee,45,81
2020-10-30,es,23608,23580
2020-10-30,fi,276,188
2020-10-30,hu,3,2194
2020-10-30,ie,22758,863
2020-10-30,it,21953,26829
2020-10-30,lv,19281,251
2020-10-30,mt,151,106
2020-10-30,nl,6386,10318
2020-10-30,pl,1967,20156
2020-10-30,pt,408,4224
2020-10-30,si,1307,2490
2020-10-31,at,374,5627
2020-10-31,be,866,20056
2020-10-31,ch,6498,9208
2020-10-31,cz,7313,13605
2020-10-31,de,22317,19382
2020-10-31,dk,1996,1191
2020-10-31,ee,50,100
2020-10-31,es,23927,25595
2020-10-31,fi,296,344
2020-10-31,hu,10,3286
2020-10-31,ie,23153,762
2020-10-31,it,22227,31079
2020-10-31,lv,19726,284
2020-10-31,mt,147,76
2020-10-31,nl,5950,11172
2020-10-31,pl,1839,21629
2020-10-31,pt,413,4656
2020-10-31,si,1231,1798
2020-11-01,at,425,5349
2020-11-01,be,811,16915
2020-11-01,ch,6701,1
2020-11-01,cz,6814,11429
2020-11-01,de,22479,14054
2020-11-01,dk,2051,1127
2020-11-01,ee,65,134
2020-11-01,es,24273,0
2020-11-01,fi,302,203
2020-11-01,hu,16,3908
2020-11-01,ie,23507,397
2020-11-01,it,22442,31756
2020-11-01,lv,20094,215
2020-11-01,mt,148,100
2020-11-01,nl,5503,9839
2020-11-01,pl,2821,21897
2020-11-01,pt,415,4007
2020-11-01,si,1224,1804
2020-11-02,at,407,4956
2020-11-02,be,850,11789
2020-11-02,ch,6840,1
2020-11-02,cz,6523,6542
2020-11-02,de,22485,20270
2020-11-02,dk,2088,948
2020-11-02,ee,73,80
2020-11-02,es,24470,0
2020-11-02,fi,311,178
2020-11-02,hu,23,3878
2020-11-02,ie,23715,546
2020-11-02,it,22515,29905
2020-11-02,lv,20162,242
2020-11-02,mt,143,140
2020-11-02,nl,5200,8711
2020-11-02,pl,1920,17171
2020-11-02,pt,397,3062
2020-11-02,si,1170,1342
2020-11-03,at,401,4135
2020-11-03,be,691,6337
2020-11-03,ch,6531,21928
2020-11-03,cz,6133,9252
2020-11-03,de,22125,17538
2020-11-03,dk,2106,942
2020-11-03,ee,79,61
2020-11-03,es,24385,55019
2020-11-03,fi,293,109
2020-11-03,hu,23,3581
2020-11-03,ie,23547,748
2020-11-03,it,22203,22253
2020-11-03,lv,19818,132
2020-11-03,mt,141,218
2020-11-03,nl,4901,8312
2020-11-03,pl,1887,15578
2020-11-03,pt,391,2506
2020-11-03,si,1142,557
2020-11-04,at,429,4182
2020-11-04,be,490,5186
2020-11-04,ch,6090,6128
2020-11-04,cz,5557,12089
2020-11-04,de,21746,7533
2020-11-04,dk,2115,1353
2020-11-04,ee,86,79
2020-11-04,es,24239,18669
2020-11-04,fi,272,237
2020-11-04,hu,26,3989
2020-11-04,ie,23350,298
2020-11-04,it,21878,28241
2020-11-04,lv,19699,171
2020-11-04,mt,136,106
2020-11-04,nl,4597,7777
2020-11-04,pl,1866,19364
2020-11-04,pt,349,2596
2020-11-04,si,1137,1176
2020-11-05,at,425,6901
2020-11-05,be,427,15672
2020-11-05,ch,5551,10075
2020-11-05,cz,4688,15731
2020-11-05,de,21604,31480
2020-11-05,dk,2154,936
2020-11-05,ee,89,208
2020-11-05,es,24222,25042
2020-11-05,fi,254,293
2020-11-05,hu,26,4219
2020-11-05,ie,23382,435
2020-11-05,it,21755,30548
2020-11-05,lv,19934,313
2020-11-05,mt,132,84
2020-11-05,nl,4334,7680
2020-11-05,pl,1752,24692
2020-11-05,pt,318,7497
2020-11-05,si,1124,2026
2020-11-06,at,400,7416
2020-11-06,be,397,11128
2020-11-06,ch,5108,10140
2020-11-06,cz,4247,13229
2020-11-06,de,21250,22561
2020-11-06,dk,2164,1223
2020-11-06,ee,92,131
2020-11-06,es,24043,21908
2020-11-06,fi,231,189
2020-11-06,hu,29,3928
2020-11-06,ie,23190,563
2020-11-06,it,21440,34502
2020-11-06,lv,19917,367
2020-11-06,mt,128,174
2020-11-06,nl,4153,6992
2020-11-06,pl,1800,27143
2020-11-06,pt,296,4410
2020-11-06,si,1137,1686
2020-11-07,at,406,6464
2020-11-07,be,393,8703
2020-11-07,ch,4825,9415
2020-11-07,cz,3919,11552
2020-11-07,de,21172,22820
2020-11-07,dk,2187,1427
2020-11-07,ee,95,241
2020-11-07,es,24250,22516
2020-11-07,fi,248,266
2020-11-07,hu,29,4709
2020-11-07,ie,23335,492
2020-11-07,it,21400,37802
2020-11-07,lv,20091,357
2020-11-07,mt,119,129
2020-11-07,nl,4066,7279
2020-11-07,pl,1794,27086
2020-11-07,pt,280,5550
2020-11-07,si,1117,1564
2020-11-08,at,387,8241
2020-11-08,be,411,6124
2020-11-08,ch,4712,19
2020-11-08,cz,3779,7723
2020-11-08,de,21319,14122
2020-11-08,dk,2175,1050
2020-11-08,ee,113,228
2020-11-08,es,24521,0
2020-11-08,fi,274,0
2020-11-08,hu,28,5318
2020-11-08,ie,23626,317
2020-11-08,it,21604,39809
2020-11-08,lv,20426,404
2020-11-08,mt,124,146
2020-11-08,nl,4049,6715
2020-11-08,pl,1818,27875
2020-11-08,pt,309,6640
2020-11-08,si,1089,1612
2020-11-09,at,386,5933
2020-11-09,be,423,6621
2020-11-09,ch,4894,1
2020-11-09,cz,3759,3608
2020-11-09,de,21269,14510
2020-11-09,dk,2243,893
2020-11-09,ee,126,192
2020-11-09,es,24673,0
2020-11-09,fi,305,412
2020-11-09,hu,29,4673
2020-11-09,ie,23755,539
2020-11-09,it,21570,32614
2020-11-09,lv,20489,215
2020-11-09,mt,123,102
2020-11-09,nl,4108,5699
2020-11-09,pl,1961,24785
2020-11-09,pt,322,5784
2020-11-09,si,1105,891
2020-11-10,at,398,5593
2020-11-10,be,364,2393
2020-11-10,ch,4487,17311
2020-11-10,cz,3458,2353
2020-11-10,de,20537,6522
2020-11-10,dk,2266,771
2020-11-10,ee,141,125
2020-11-10,es,23934,52386
2020-11-10,fi,333,90
2020-11-10,hu,28,5162
2020-11-10,ie,23054,265
2020-11-10,it,20916,25269
2020-11-10,lv,19671,92
2020-11-10,mt,124,102
2020-11-10,nl,4198,4697
2020-11-10,pl,1891,21713
2020-11-10,pt,320,4096
2020-11-10,si,1039,464
2020-11-11,at,375,6120
2020-11-11,be,308,4293
2020-11-11,ch,4226,5988
2020-11-11,cz,3312,12699
2020-11-11,de,20017,26547
2020-11-11,dk,2260,1066
2020-11-11,ee,140,126
2020-11-11,es,23327,0
2020-11-11,fi,361,220
2020-11-11,hu,31,4140
2020-11-11,ie,22429,230
2020-11-11,it,20473,35090
2020-11-11,lv,19278,208
2020-11-11,mt,123,153
2020-11-11,nl,4062,4724
2020-11-11,pl,2685,25454
2020-11-11,pt,316,3817
2020-11-11,si,1022,1092
2020-11-12,at,343,7514
2020-11-12,be,324,7916
2020-11-12,ch,3764,8275
2020-11-12,cz,3109,8925
2020-11-12,de,19800,22401
2020-11-12,dk,2277,994
2020-11-12,ee,137,132
2020-11-12,es,23583,36491
2020-11-12,fi,397,238
2020-11-12,hu,30,3945
2020-11-12,ie,22955,358
2020-11-12,it,20333,32961
2020-11-12,lv,18709,453
2020-11-12,mt,119,141
2020-11-12,nl,4017,5469
2020-11-12,pl,4552,25221
2020-11-12,pt,317,4935
2020-11-12,si,1041,2222
2020-11-13,at,331,9262
2020-11-13,be,308,5002
2020-11-13,ch,3507,6942
2020-11-13,cz,2969,7870
2020-11-13,de,19415,24738
2020-11-13,dk,2330,1012
2020-11-13,ee,132,373
2020-11-13,es,23480,19511
2020-11-13,fi,463,197
2020-11-13,hu,25,3927
2020-11-13,ie,22794,385
2020-11-13,it,20043,37977
2020-11-13,lv,17456,533
2020-11-13,mt,121,109
2020-11-13,nl,3945,5679
2020-11-13,pl,6177,22683
2020-11-13,pt,319,5839
2020-11-13,si,1029,1931
2020-11-14,at,444,9586
2020-11-14,be,315,4619
2020-11-14,ch,3387,6740
2020-11-14,cz,2884,7355
2020-11-14,de,19243,22261
2020-11-14,dk,2347,1037
2020-11-14,ee,141,267
2020-11-14,es,23536,21371
2020-11-14,fi,525,316
2020-11-14,hu,22,5097
2020-11-14,ie,22874,467
2020-11-14,it,19952,40902
2020-11-14,lv,16299,455
2020-11-14,mt,123,150
2020-11-14,nl,4026,6157
2020-11-14,pl,7627,24051
2020-11-14,pt,314,6653
2020-11-14,si,1045,1515
2020-11-15,at,519,7063
2020-11-15,be,306,6268
2020-11-15,ch,3243,13
2020-11-15,cz,2866,4199
2020-11-15,de,19670,14640
2020-11-15,dk,2402,1078
2020-11-15,ee,149,264
2020-11-15,es,24055,0
2020-11-15,fi,604,244
2020-11-15,hu,19,4836
2020-11-15,ie,23540,427
2020-11-15,it,20418,37249
2020-11-15,lv,16032,395
2020-11-15,mt,126,121
2020-11-15,nl,4110,5968
2020-11-15,pl,8989,25571
2020-11-15,pt,317,6602
2020-11-15,si,1043,1737
2020-11-16,at,490,5665
2020-11-16,be,326,4659
2020-11-16,ch,3311,4
2020-11-16,cz,2852,1887
2020-11-16,de,19671,3213
2020-11-16,dk,2383,1059
2020-11-16,ee,159,225
2020-11-16,es,24363,0
2020-11-16,fi,647,213
2020-11-16,hu,13,4238
2020-11-16,ie,23791,377
2020-11-16,it,20476,33977
2020-11-16,lv,15345,316
2020-11-16,mt,128,117
2020-11-16,nl,4304,5460
2020-11-16,pl,9789,21854
2020-11-16,pt,308,6035
2020-11-16,si,1033,920
2020-11-17,at,418,4657
2020-11-17,be,358,1932
2020-11-17,ch,3343,12842
2020-11-17,cz,2768,5407
2020-11-17,de,18920,14580
2020-11-17,dk,2402,1195
2020-11-17,ee,159,211
2020-11-17,es,23747,38273
2020-11-17,fi,662,104
2020-11-17,hu,13,6495
2020-11-17,ie,23319,453
2020-11-17,it,19860,27352
2020-11-17,lv,13967,89
2020-11-17,mt,126,103
2020-11-17,nl,4527,4876
2020-11-17,pl,10723,20816
2020-11-17,pt,286,8371
2020-11-17,si,963,502
2020-11-18,at,395,5984
2020-11-18,be,363,2734
2020-11-18,ch,3143,4569
2020-11-18,cz,2787,4246
2020-11-18,de,18411,26231
2020-11-18,dk,2484,1220
2020-11-18,ee,168,185
2020-11-18,es,23092,13159
2020-11-18,fi,670,228
2020-11-18,hu,8,5203
2020-11-18,ie,23184,330
2020-11-18,it,19352,32191
2020-11-18,lv,13157,278
2020-11-18,mt,125,110
2020-11-18,nl,5073,4366
2020-11-18,pl,12403,19152
2020-11-18,pt,265,4452
2020-11-18,si,965,1393
2020-11-19,at,345,7091
2020-11-19,be,383,5182
2020-11-19,ch,2926,6122
2020-11-19,cz,2717,5515
2020-11-19,de,18532,23727
2020-11-19,dk,2625,1257
2020-11-19,ee,163,271
2020-11-19,es,21159,15318
2020-11-19,fi,715,288
2020-11-19,hu,8,4290
2020-11-19,ie,23645,372
2020-11-19,it,19483,34280
2020-11-19,lv,12020,442
2020-11-19,mt,124,173
2020-11-19,nl,5254,4695
2020-11-19,pl,14470,19883
2020-11-19,pt,230,5891
2020-11-19,si,945,2027
2020-11-20,at,299,6995
2020-11-20,be,396,4477
2020-11-20,ch,2791,5013
2020-11-20,cz,2631,6471
2020-11-20,de,18505,24041
2020-11-20,dk,2749,1297
2020-11-20,ee,162,411
2020-11-20,es,19235,16233
2020-11-20,fi,758,351
2020-11-20,hu,8,4512
2020-11-20,ie,24149,415
2020-11-20,it,19549,36176
2020-11-20,lv,10860,366
2020-11-20,mt,121,140
2020-11-20,nl,5416,5741
2020-11-20,pl,16559,23975
2020-11-20,pt,216,6994
2020-11-20,si,960,2070
2020-11-21,at,308,6668
2020-11-21,be,368,3416
2020-11-21,ch,2702,4952
2020-11-21,cz,2588,5808
2020-11-21,de,18696,22593
2020-11-21,dk,2978,1257
2020-11-21,ee,158,361
2020-11-21,es,24600,15156
2020-11-21,fi,822,461
2020-11-21,hu,8,4440
2020-11-21,ie,24973,329
2020-11-21,it,19794,37239
2020-11-21,lv,9321,380
2020-11-21,mt,121,121
2020-11-21,nl,5753,6007
2020-11-21,pl,18707,22464
2020-11-21,pt,210,6489
2020-11-21,si,950,1546
2020-11-22,at,290,6611
2020-11-22,be,399,3224
2020-11-22,ch,2660,5
2020-11-22,cz,2621,3187
2020-11-22,de,19265,13872
2020-11-22,dk,3107,1274
2020-11-22,ee,149,299
2020-11-22,es,25586,0
2020-11-22,fi,884,469
2020-11-22,hu,9,4397
2020-11-22,ie,25997,341
2020-11-22,it,20405,34764
2020-11-22,lv,9120,642
2020-11-22,mt,117,141
2020-11-22,nl,6112,6171
2020-11-22,pl,20603,24213
2020-11-22,pt,194,6472
2020-11-22,si,980,1704
2020-11-23,at,268,5226
2020-11-23,be,460,1875
2020-11-23,ch,2790,3
2020-11-23,cz,2600,1513
2020-11-23,de,19500,4377
2020-11-23,dk,3301,851
2020-11-23,ee,145,349
2020-11-23,es,26147,0
2020-11-23,fi,877,423
2020-11-23,hu,7,4320
2020-11-23,ie,26582,318
2020-11-23,it,20661,28337
2020-11-23,lv,8625,376
2020-11-23,mt,117,102
2020-11-23,nl,6532,5473
2020-11-23,pl,22058,17856
2020-11-23,pt,187,4788
2020-11-23,si,1002,1024
2020-11-24,at,224,3145
2020-11-24,be,449,1123
2020-11-24,ch,2731,9753
2020-11-24,cz,2528,4375
2020-11-24,de,19153,14455
2020-11-24,dk,3522,1169
2020-11-24,ee,155,232
2020-11-24,es,26145,25886
2020-11-24,fi,843,297
2020-11-24,hu,7,3334
2020-11-24,ie,26586,250
2020-11-24,it,20294,22927
2020-11-24,lv,7895,116
2020-11-24,mt,118,80
2020-11-24,nl,7090,5205
2020-11-24,pl,22629,15002
2020-11-24,pt,167,4044
2020-11-24,si,938,470
2020-11-25,at,188,4377
2020-11-25,be,440,1901
2020-11-25,ch,2644,4249
2020-11-25,cz,2334,5896
2020-11-25,de,19620,16370
2020-11-25,dk,3776,1367
2020-11-25,ee,138,203
2020-11-25,es,26684,12228
2020-11-25,fi,784,353
2020-11-25,hu,4,3929
2020-11-25,ie,27264,219
2020-11-25,it,20651,23227
2020-11-25,lv,8984,457
2020-11-25,mt,116,133
2020-11-25,nl,7736,4002
2020-11-25,pl,21169,32733
2020-11-25,pt,160,3919
2020-11-25,si,894,1302
2020-11-26,at,169,5802
2020-11-26,be,416,3164
2020-11-26,ch,2535,4878
2020-11-26,cz,2144,2681
2020-11-26,de,20572,32687
2020-11-26,dk,4024,1183
2020-11-26,ee,125,382
2020-11-26,es,26652,10222
2020-11-26,fi,787,363
2020-11-26,hu,4,3806
2020-11-26,ie,28212,257
2020-11-26,it,20977,25852
2020-11-26,lv,10700,580
2020-11-26,mt,118,116
2020-11-26,nl,8729,5054
2020-11-26,pl,20163,15356
2020-11-26,pt,154,5290
2020-11-26,si,906,2226
2020-11-27,at,164,5526
2020-11-27,be,418,2565
2020-11-27,ch,2416,4512
2020-11-27,cz,1926,6305
2020-11-27,de,19139,21951
2020-11-27,dk,3866,1191
2020-11-27,ee,106,414
2020-11-27,es,24820,12289
2020-11-27,fi,741,496
2020-11-27,hu,3,6360
2020-11-27,ie,26373,307
2020-11-27,it,19450,29001
2020-11-27,lv,10234,898
2020-11-27,mt,117,152
2020-11-27,nl,9906,4605
2020-11-27,pl,18544,16690
2020-11-27,pt,143,6383
2020-11-27,si,810,1767
2020-11-28,at,217,4954
2020-11-28,be,386,3297
2020-11-28,ch,2431,4317
2020-11-28,cz,1729,4464
2020-11-28,de,17534,20819
2020-11-28,dk,3670,1323
2020-11-28,ee,101,368
2020-11-28,es,22671,10853
2020-11-28,fi,754,618
2020-11-28,hu,2,6393
2020-11-28,ie,24304,205
2020-11-28,it,17754,28342
2020-11-28,lv,9257,637
2020-11-28,mt,115,96
2020-11-28,nl,11562,5883
2020-11-28,pl,16628,17304
2020-11-28,pt,126,5444
2020-11-28,si,759,1601
2020-11-29,at,214,4669
2020-11-29,be,393,3619
2020-11-29,ch,2590,5
2020-11-29,cz,1638,2665
2020-11-29,de,16838,13845
2020-11-29,dk,3480,1638
2020-11-29,ee,137,375
2020-11-29,es,21734,0
2020-11-29,fi,754,541
2020-11-29,hu,2,6268
2020-11-29,ie,23283,243
2020-11-29,it,17076,26315
2020-11-29,lv,8773,753
2020-11-29,mt,114,108
2020-11-29,nl,13592,4594
2020-11-29,pl,15741,15177
2020-11-29,pt,126,4868
2020-11-29,si,720,1583
2020-11-30,at,203,4047
2020-11-30,be,446,2151
2020-11-30,ch,2856,2
2020-11-30,cz,1543,1074
2020-11-30,de,16488,3197
2020-11-30,dk,3333,998
2020-11-30,ee,147,354
2020-11-30,es,21038,0
2020-11-30,fi,739,322
2020-11-30,hu,1,6819
2020-11-30,ie,22601,299
2020-11-30,it,16657,20646
2020-11-30,lv,8505,414
2020-11-30,mt,111,143
2020-11-30,nl,14518,5696
2020-11-30,pl,15204,11482
2020-11-30,pt,122,4093
2020-11-30,si,689,1124
2020-12-01,at,163,2748
2020-12-01,be,440,746
2020-12-01,ch,2956,8783
2020-12-01,cz,1287,3575
2020-12-01,de,14983,14221
2020-12-01,dk,3085,1130
2020-12-01,ee,162,256
2020-12-01,es,19155,19979
2020-12-01,fi,689,283
2020-12-01,hu,1,5595
2020-12-01,ie,20536,303
2020-12-01,it,15073,16376
2020-12-01,lv,7392,100
2020-12-01,mt,108,121
2020-12-01,nl,14227,4594
2020-12-01,pl,13348,5736
2020-12-01,pt,113,3262
2020-12-01,si,594,433
2020-12-02,at,157,3033
2020-12-02,be,435,1867
2020-12-02,ch,2943,3803
2020-12-02,cz,1077,5176
2020-12-02,de,12942,24766
2020-12-02,dk,2847,1468
2020-12-02,ee,166,189
2020-12-02,es,16712,8257
2020-12-02,fi,632,550
2020-12-02,hu,1,3951
2020-12-02,ie,18136,254
2020-12-02,it,12981,19347
2020-12-02,lv,6777,612
2020-12-02,mt,107,102
2020-12-02,nl,13492,4199
2020-12-02,pl,11165,9113
2020-12-02,pt,108,2401
2020-12-02,si,498,1321
2020-12-03,at,147,3972
2020-12-03,be,430,3040
2020-12-03,ch,2806,4788
2020-12-03,cz,879,4568
2020-12-03,de,11198,23275
2020-12-03,dk,2553,1586
2020-12-03,ee,155,522
2020-12-03,es,14368,9331
2020-12-03,fi,560,420
2020-12-03,hu,1,4136
2020-12-03,ie,15766,268
2020-12-03,it,11162,20709
2020-12-03,lv,6255,690
2020-12-03,mt,109,126
2020-12-03,nl,12386,5109
2020-12-03,pl,9024,13823
2020-12-03,pt,101,3384
2020-12-03,si,406,2431
2020-12-04,at,128,3969
2020-12-04,be,359,2605
2020-12-04,ch,2651,4461
2020-12-04,cz,649,4621
2020-12-04,de,9324,23591
2020-12-04,dk,2204,1607
2020-12-04,ee,142,450
2020-12-04,es,11747,10127
2020-12-04,fi,456,540
2020-12-04,hu,1,6635
2020-12-04,ie,13093,162
2020-12-04,it,9161,23219
2020-12-04,lv,6203,930
2020-12-04,mt,106,96
2020-12-04,nl,11183,5742
2020-12-04,pl,6609,14863
2020-12-04,pt,87,3772
2020-12-04,si,333,1783
2020-12-05,at,121,3815
2020-12-05,be,266,2582
2020-12-05,ch,2383,4382
2020-12-05,cz,472,4743
2020-12-05,de,7554,15970
2020-12-05,dk,1871,1603
2020-12-05,ee,129,470
2020-12-05,es,9257,8745
2020-12-05,fi,319,336
2020-12-05,hu,1,6212
2020-12-05,ie,10595,263
2020-12-05,it,7300,24110
2020-12-05,lv,5174,686
2020-12-05,mt,106,123
2020-12-05,nl,9066,6058
2020-12-05,pl,4517,13236
2020-12-05,pt,71,4935
2020-12-05,si,262,1784
2020-12-06,at,104,3444
2020-12-06,be,228,2503
2020-12-06,ch,2077,20
2020-12-06,cz,362,1773
2020-12-06,de,6613,26126
2020-12-06,dk,1515,2116
2020-12-06,ee,110,561
2020-12-06,es,7736,0
2020-12-06,fi,239,460
2020-12-06,ie,8849,457
2020-12-06,it,6300,21052
2020-12-06,lv,4266,794
2020-12-06,mt,106,103
2020-12-06,nl,7705,6676
2020-12-06,pl,3130,12427
2020-12-06,pt,55,6087
2020-12-06,si,203,1642
2020-12-07,at,98,2741
2020-12-07,be,186,1814
2020-12-07,ch,1811,9
2020-12-07,cz,252,2654
2020-12-07,de,6024,10910
2020-12-07,dk,1128,1749
2020-12-07,ee,83,478
2020-12-07,es,6420,0
2020-12-07,fi,132,413
2020-12-07,ie,7400,298
2020-12-07,it,5585,18887
2020-12-07,lv,3702,526
2020-12-07,mt,106,97
2020-12-07,nl,5554,6912
2020-12-07,pl,1594,9176
2020-12-07,pt,48,3834
2020-12-07,si,169,1030
2020-12-08,at,49,2263
2020-12-08,ch,1245,9816
2020-12-08,de,3326,5456
2020-12-08,dk,647,2046
2020-12-08,ee,55,248
2020-12-08,es,2966,17681
2020-12-08,ie,4016,222
2020-12-08,it,2775,13679
2020-12-08,lv,1912,207
2020-12-08,mt,103,139
2020-12-08,nl,1468,7122
2020-12-08,pl,860,4421
2020-12-08,pt,32,2597
2020-12-08,si,95,483
2020-12-09,at,3,0
2020-12-09,ch,594,0
2020-12-09,de,10,0
2020-12-09,dk,5,0
2020-12-09,es,120,0
2020-12-09,ie,15,0
2020-12-09,it,10,0
2020-12-09,lv,10,0
2020-12-09,mt,100,0
2020-12-09,nl,501,0
2020-12-09,pt,16,0
